.
├── agents
├── all_python_files.txt
├── configs
│   ├── __init__.py
│   └── experiment_config.py
├── data
│   ├── baselines
│   ├── datasets
│   ├── evaluations
│   ├── execution_validated_outputs
│   │   ├── execution_failed.parquet
│   │   ├── execution_passed.parquet
│   │   ├── execution_validated_full.parquet
│   │   ├── execution_validated_mbpp_20260523_004152.parquet
│   │   ├── execution_validated_mbpp_20260523_005101.parquet
│   │   ├── execution_validated_mbpp_20260523_010722.parquet
│   │   ├── execution_validated_mbpp_20260523_010951.parquet
│   │   ├── execution_validated_mbpp_20260523_011505.parquet
│   │   ├── execution_validated_mbpp_20260523_012023.parquet
│   │   └── execution_validated_mbpp_20260523_021559.parquet
│   ├── student_baseline_outputs
│   │   ├── student_baseline_mbpp_20260526_223647.parquet
│   │   ├── student_baseline_mbpp_20260526_223920.parquet
│   │   ├── student_baseline_mbpp_20260526_224157.parquet
│   │   ├── student_baseline_mbpp_20260526_224347.parquet
│   │   ├── student_baseline_mbpp_20260526_225228.parquet
│   │   ├── student_baseline_mbpp_20260526_225504.parquet
│   │   ├── student_baseline_mbpp_20260526_225518.parquet
│   │   ├── student_baseline_mbpp_20260526_225639.parquet
│   │   └── student_baseline_mbpp_20260526_230249.parquet
│   ├── student_execution_outputs
│   │   ├── student_execution_failed.parquet
│   │   ├── student_execution_passed.parquet
│   │   └── student_execution_validated_full.parquet
│   └── teacher_outputs
│       ├── mbpp_train_teacher_dataset_20260522_233200.parquet
│       ├── mbpp_train_teacher_dataset_20260522_235456.parquet
│       ├── mbpp_train_teacher_dataset_20260523_000118.parquet
│       ├── mbpp_train_teacher_dataset_20260523_004639.parquet
│       ├── mbpp_train_teacher_dataset_20260523_010348.parquet
│       ├── mbpp_train_teacher_dataset_20260523_015022.parquet
│       └── mbpp_train_teacher_dataset_20260523_015435.parquet
├── data_old
│   ├── cache
│   │   └── generated_inputs.json
│   ├── final_teacher_dataset.parquet
│   ├── final_teacher_train_dataset.parquet
│   ├── generated_inputs_cache.json
│   ├── raw
│   │   └── mbpp.jsonl
│   ├── teacher_mbpp.parquet
│   └── teacher_outputs
├── dissertation_report_artifacts.zip
├── dissertation_research_artifacts.zip
├── evaluation
│   ├── baseline_teacher_humaneval.py
│   └── run_humaneval_baseline.py
├── experiments_and_learnings.md
├── full_project_tree.txt
├── llama.cpp
│   ├── AGENTS.md
│   ├── AUTHORS
│   ├── benches
│   │   ├── dgx-spark
│   │   │   ├── imatrix
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   ├── llama-bench
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   ├── Makefile
│   │   │   ├── mtmd
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   ├── parser
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   ├── perplexity
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   ├── quantize
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   ├── results
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   ├── server
│   │   │   │   ├── bundle.css.hpp
│   │   │   │   ├── bundle.js.hpp
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   ├── index.html.hpp
│   │   │   │   ├── libserver-context.a
│   │   │   │   ├── loading.html.hpp
│   │   │   │   └── Makefile
│   │   │   ├── tokenize
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   └── tts
│   │   │       ├── cmake_install.cmake
│   │   │       ├── CMakeFiles
│   │   │       ├── CTestTestfile.cmake
│   │   │       └── Makefile
│   │   └── vendor
│   │       └── cpp-httplib
│   │           ├── cmake_install.cmake
│   │           ├── CMakeFiles
│   │           ├── libcpp-httplib.a
│   │           └── Makefile
│   ├── build-xcframework.sh
│   ├── ci
│   │   ├── README-MUSA.md
│   │   ├── README.md
│   │   └── run.sh
│   ├── CLAUDE.md
│   ├── cmake
│   │   ├── arm64-apple-clang.cmake
│   │   ├── arm64-linux-clang.cmake
│   │   ├── arm64-windows-llvm.cmake
│   │   ├── build-info.cmake
│   │   ├── common.cmake
│   │   ├── download-models.cmake
│   │   ├── git-vars.cmake
│   │   ├── license.cmake
│   │   ├── llama-config.cmake.in
│   │   ├── llama.pc.in
│   │   ├── riscv64-spacemit-linux-gnu-gcc.cmake
│   │   └── x64-windows-llvm.cmake
│   ├── CMakeLists.txt
│   ├── CMakePresets.json
│   ├── CODEOWNERS
│   ├── common
│   │   ├── arg.cpp
│   │   ├── arg.h
│   │   ├── base64.hpp
│   │   ├── build-info.cpp.in
│   │   ├── chat-auto-parser-generator.cpp
│   │   ├── chat-auto-parser-helpers.cpp
│   │   ├── chat-auto-parser-helpers.h
│   │   ├── chat-auto-parser.h
│   │   ├── chat-diff-analyzer.cpp
│   │   ├── chat-peg-parser.cpp
│   │   ├── chat-peg-parser.h
│   │   ├── chat.cpp
│   │   ├── chat.h
│   │   ├── CMakeLists.txt
│   │   ├── common.cpp
│   │   ├── common.h
│   │   ├── console.cpp
│   │   ├── console.h
│   │   ├── debug.cpp
│   │   ├── debug.h
│   │   ├── download.cpp
│   │   ├── download.h
│   │   ├── hf-cache.cpp
│   │   ├── hf-cache.h
│   │   ├── http.h
│   │   ├── jinja
│   │   │   ├── caps.cpp
│   │   │   ├── caps.h
│   │   │   ├── lexer.cpp
│   │   │   ├── lexer.h
│   │   │   ├── parser.cpp
│   │   │   ├── parser.h
│   │   │   ├── README.md
│   │   │   ├── runtime.cpp
│   │   │   ├── runtime.h
│   │   │   ├── string.cpp
│   │   │   ├── string.h
│   │   │   ├── utils.h
│   │   │   ├── value.cpp
│   │   │   └── value.h
│   │   ├── json-partial.cpp
│   │   ├── json-partial.h
│   │   ├── json-schema-to-grammar.cpp
│   │   ├── json-schema-to-grammar.h
│   │   ├── llguidance.cpp
│   │   ├── log.cpp
│   │   ├── log.h
│   │   ├── ngram-cache.cpp
│   │   ├── ngram-cache.h
│   │   ├── ngram-map.cpp
│   │   ├── ngram-map.h
│   │   ├── ngram-mod.cpp
│   │   ├── ngram-mod.h
│   │   ├── peg-parser.cpp
│   │   ├── peg-parser.h
│   │   ├── preset.cpp
│   │   ├── preset.h
│   │   ├── reasoning-budget.cpp
│   │   ├── reasoning-budget.h
│   │   ├── regex-partial.cpp
│   │   ├── regex-partial.h
│   │   ├── sampling.cpp
│   │   ├── sampling.h
│   │   ├── speculative.cpp
│   │   ├── speculative.h
│   │   ├── unicode.cpp
│   │   └── unicode.h
│   ├── CONTRIBUTING.md
│   ├── convert_hf_to_gguf_update.py
│   ├── convert_hf_to_gguf.py
│   ├── convert_llama_ggml_to_gguf.py
│   ├── convert_lora_to_gguf.py
│   ├── docs
│   │   ├── android
│   │   │   └── imported-into-android-studio.jpg
│   │   ├── android.md
│   │   ├── autoparser.md
│   │   ├── backend
│   │   │   ├── BLIS.md
│   │   │   ├── CANN.md
│   │   │   ├── CUDA-FEDORA.md
│   │   │   ├── OPENCL.md
│   │   │   ├── OPENVINO.md
│   │   │   ├── snapdragon
│   │   │   │   ├── CMakeUserPresets.json
│   │   │   │   ├── developer.md
│   │   │   │   ├── linux.md
│   │   │   │   ├── README.md
│   │   │   │   └── windows.md
│   │   │   ├── SYCL.md
│   │   │   ├── VirtGPU
│   │   │   │   ├── configuration.md
│   │   │   │   └── development.md
│   │   │   ├── VirtGPU.md
│   │   │   ├── zDNN.md
│   │   │   └── ZenDNN.md
│   │   ├── build-riscv64-spacemit.md
│   │   ├── build-s390x.md
│   │   ├── build.md
│   │   ├── development
│   │   │   ├── debugging-tests.md
│   │   │   ├── HOWTO-add-model.md
│   │   │   ├── llama-star
│   │   │   │   ├── idea-arch.key
│   │   │   │   └── idea-arch.pdf
│   │   │   ├── parsing.md
│   │   │   └── token_generation_performance_tips.md
│   │   ├── docker.md
│   │   ├── function-calling.md
│   │   ├── install.md
│   │   ├── llguidance.md
│   │   ├── multimodal
│   │   │   ├── gemma3.md
│   │   │   ├── glmedge.md
│   │   │   ├── granitevision.md
│   │   │   ├── llava.md
│   │   │   ├── minicpmo2.6.md
│   │   │   ├── minicpmo4.0.md
│   │   │   ├── minicpmv2.5.md
│   │   │   ├── minicpmv2.6.md
│   │   │   ├── minicpmv4.0.md
│   │   │   ├── minicpmv4.5.md
│   │   │   └── MobileVLM.md
│   │   ├── multimodal.md
│   │   ├── ops
│   │   │   ├── BLAS.csv
│   │   │   ├── CANN.csv
│   │   │   ├── CPU.csv
│   │   │   ├── CUDA.csv
│   │   │   ├── Metal.csv
│   │   │   ├── OpenCL.csv
│   │   │   ├── SYCL.csv
│   │   │   ├── Vulkan.csv
│   │   │   ├── WebGPU.csv
│   │   │   ├── zDNN.csv
│   │   │   └── ZenDNN.csv
│   │   ├── ops.md
│   │   ├── preset.md
│   │   └── speculative.md
│   ├── examples
│   │   ├── batched
│   │   │   ├── batched.cpp
│   │   │   ├── CMakeLists.txt
│   │   │   └── README.md
│   │   ├── batched.swift
│   │   │   ├── Makefile
│   │   │   ├── Package.swift
│   │   │   ├── README.md
│   │   │   └── Sources
│   │   │       └── main.swift
│   │   ├── CMakeLists.txt
│   │   ├── convert_legacy_llama.py
│   │   ├── convert-llama2c-to-ggml
│   │   │   ├── CMakeLists.txt
│   │   │   ├── convert-llama2c-to-ggml.cpp
│   │   │   └── README.md
│   │   ├── debug
│   │   │   ├── CMakeLists.txt
│   │   │   ├── debug.cpp
│   │   │   └── README.md
│   │   ├── deprecation-warning
│   │   │   ├── deprecation-warning.cpp
│   │   │   └── README.md
│   │   ├── diffusion
│   │   │   ├── CMakeLists.txt
│   │   │   ├── diffusion-cli.cpp
│   │   │   └── README.md
│   │   ├── embedding
│   │   │   ├── CMakeLists.txt
│   │   │   ├── embedding.cpp
│   │   │   └── README.md
│   │   ├── eval-callback
│   │   │   ├── CMakeLists.txt
│   │   │   ├── eval-callback.cpp
│   │   │   └── README.md
│   │   ├── gen-docs
│   │   │   ├── CMakeLists.txt
│   │   │   └── gen-docs.cpp
│   │   ├── gguf
│   │   │   ├── CMakeLists.txt
│   │   │   └── gguf.cpp
│   │   ├── gguf-hash
│   │   │   ├── CMakeLists.txt
│   │   │   ├── deps
│   │   │   │   ├── rotate-bits
│   │   │   │   ├── sha1
│   │   │   │   ├── sha256
│   │   │   │   └── xxhash
│   │   │   ├── gguf-hash.cpp
│   │   │   └── README.md
│   │   ├── idle
│   │   │   ├── CMakeLists.txt
│   │   │   ├── idle.cpp
│   │   │   └── README.md
│   │   ├── json_schema_pydantic_example.py
│   │   ├── json_schema_to_grammar.py
│   │   ├── llama.android
│   │   │   ├── app
│   │   │   │   ├── build.gradle.kts
│   │   │   │   ├── proguard-rules.pro
│   │   │   │   └── src
│   │   │   ├── build.gradle.kts
│   │   │   ├── gradle
│   │   │   │   ├── libs.versions.toml
│   │   │   │   └── wrapper
│   │   │   ├── gradle.properties
│   │   │   ├── gradlew
│   │   │   ├── lib
│   │   │   │   ├── build.gradle.kts
│   │   │   │   ├── consumer-rules.pro
│   │   │   │   ├── proguard-rules.pro
│   │   │   │   └── src
│   │   │   └── settings.gradle.kts
│   │   ├── llama.swiftui
│   │   │   ├── llama.cpp.swift
│   │   │   │   └── LibLlama.swift
│   │   │   ├── llama.swiftui
│   │   │   │   ├── Assets.xcassets
│   │   │   │   ├── llama_swiftuiApp.swift
│   │   │   │   ├── Models
│   │   │   │   ├── Resources
│   │   │   │   └── UI
│   │   │   ├── llama.swiftui.xcodeproj
│   │   │   │   ├── project.pbxproj
│   │   │   │   └── project.xcworkspace
│   │   │   └── README.md
│   │   ├── llama.vim
│   │   ├── lookahead
│   │   │   ├── CMakeLists.txt
│   │   │   ├── lookahead.cpp
│   │   │   └── README.md
│   │   ├── lookup
│   │   │   ├── CMakeLists.txt
│   │   │   ├── lookup-create.cpp
│   │   │   ├── lookup-merge.cpp
│   │   │   ├── lookup-stats.cpp
│   │   │   ├── lookup.cpp
│   │   │   └── README.md
│   │   ├── model-conversion
│   │   │   ├── Makefile
│   │   │   ├── README.md
│   │   │   ├── requirements.txt
│   │   │   └── scripts
│   │   │       ├── causal
│   │   │       ├── embedding
│   │   │       └── utils
│   │   ├── parallel
│   │   │   ├── CMakeLists.txt
│   │   │   ├── parallel.cpp
│   │   │   └── README.md
│   │   ├── passkey
│   │   │   ├── CMakeLists.txt
│   │   │   ├── passkey.cpp
│   │   │   └── README.md
│   │   ├── pydantic_models_to_grammar_examples.py
│   │   ├── pydantic_models_to_grammar.py
│   │   ├── reason-act.sh
│   │   ├── regex_to_grammar.py
│   │   ├── retrieval
│   │   │   ├── CMakeLists.txt
│   │   │   ├── README.md
│   │   │   └── retrieval.cpp
│   │   ├── save-load-state
│   │   │   ├── CMakeLists.txt
│   │   │   └── save-load-state.cpp
│   │   ├── server_embd.py
│   │   ├── server-llama2-13B.sh
│   │   ├── simple
│   │   │   ├── CMakeLists.txt
│   │   │   ├── README.md
│   │   │   └── simple.cpp
│   │   ├── simple-chat
│   │   │   ├── CMakeLists.txt
│   │   │   ├── README.md
│   │   │   └── simple-chat.cpp
│   │   ├── simple-cmake-pkg
│   │   │   ├── CMakeLists.txt
│   │   │   └── README.md
│   │   ├── speculative
│   │   │   ├── CMakeLists.txt
│   │   │   ├── README.md
│   │   │   └── speculative.cpp
│   │   ├── speculative-simple
│   │   │   ├── CMakeLists.txt
│   │   │   ├── README.md
│   │   │   └── speculative-simple.cpp
│   │   ├── sycl
│   │   │   ├── build.sh
│   │   │   ├── CMakeLists.txt
│   │   │   ├── ls-sycl-device.cpp
│   │   │   ├── README.md
│   │   │   ├── run-llama2.sh
│   │   │   ├── test.sh
│   │   │   ├── win-build-sycl.bat
│   │   │   ├── win-run-llama2.bat
│   │   │   └── win-test.bat
│   │   ├── training
│   │   │   ├── CMakeLists.txt
│   │   │   ├── finetune.cpp
│   │   │   └── README.md
│   │   └── ts-type-to-grammar.sh
│   ├── flake.lock
│   ├── flake.nix
│   ├── ggml
│   │   ├── cmake
│   │   │   ├── common.cmake
│   │   │   ├── FindNCCL.cmake
│   │   │   ├── ggml-config.cmake.in
│   │   │   └── GitVars.cmake
│   │   ├── CMakeLists.txt
│   │   ├── include
│   │   │   ├── ggml-alloc.h
│   │   │   ├── ggml-backend.h
│   │   │   ├── ggml-blas.h
│   │   │   ├── ggml-cann.h
│   │   │   ├── ggml-cpp.h
│   │   │   ├── ggml-cpu.h
│   │   │   ├── ggml-cuda.h
│   │   │   ├── ggml-hexagon.h
│   │   │   ├── ggml-metal.h
│   │   │   ├── ggml-opencl.h
│   │   │   ├── ggml-openvino.h
│   │   │   ├── ggml-opt.h
│   │   │   ├── ggml-rpc.h
│   │   │   ├── ggml-sycl.h
│   │   │   ├── ggml-virtgpu.h
│   │   │   ├── ggml-vulkan.h
│   │   │   ├── ggml-webgpu.h
│   │   │   ├── ggml-zdnn.h
│   │   │   ├── ggml-zendnn.h
│   │   │   ├── ggml.h
│   │   │   └── gguf.h
│   │   └── src
│   │       ├── CMakeLists.txt
│   │       ├── ggml-alloc.c
│   │       ├── ggml-backend-dl.cpp
│   │       ├── ggml-backend-dl.h
│   │       ├── ggml-backend-impl.h
│   │       ├── ggml-backend-meta.cpp
│   │       ├── ggml-backend-reg.cpp
│   │       ├── ggml-backend.cpp
│   │       ├── ggml-blas
│   │       │   ├── CMakeLists.txt
│   │       │   └── ggml-blas.cpp
│   │       ├── ggml-cann
│   │       │   ├── acl_tensor.cpp
│   │       │   ├── acl_tensor.h
│   │       │   ├── aclnn_ops.cpp
│   │       │   ├── aclnn_ops.h
│   │       │   ├── CMakeLists.txt
│   │       │   ├── common.h
│   │       │   └── ggml-cann.cpp
│   │       ├── ggml-common.h
│   │       ├── ggml-cpu
│   │       │   ├── amx
│   │       │   ├── arch
│   │       │   ├── arch-fallback.h
│   │       │   ├── binary-ops.cpp
│   │       │   ├── binary-ops.h
│   │       │   ├── cmake
│   │       │   ├── CMakeLists.txt
│   │       │   ├── common.h
│   │       │   ├── ggml-cpu-impl.h
│   │       │   ├── ggml-cpu.c
│   │       │   ├── ggml-cpu.cpp
│   │       │   ├── hbm.cpp
│   │       │   ├── hbm.h
│   │       │   ├── kleidiai
│   │       │   ├── llamafile
│   │       │   ├── ops.cpp
│   │       │   ├── ops.h
│   │       │   ├── quants.c
│   │       │   ├── quants.h
│   │       │   ├── repack.cpp
│   │       │   ├── repack.h
│   │       │   ├── simd-gemm.h
│   │       │   ├── simd-mappings.h
│   │       │   ├── spacemit
│   │       │   ├── traits.cpp
│   │       │   ├── traits.h
│   │       │   ├── unary-ops.cpp
│   │       │   ├── unary-ops.h
│   │       │   ├── vec.cpp
│   │       │   └── vec.h
│   │       ├── ggml-cuda
│   │       │   ├── acc.cu
│   │       │   ├── acc.cuh
│   │       │   ├── add-id.cu
│   │       │   ├── add-id.cuh
│   │       │   ├── arange.cu
│   │       │   ├── arange.cuh
│   │       │   ├── argmax.cu
│   │       │   ├── argmax.cuh
│   │       │   ├── argsort.cu
│   │       │   ├── argsort.cuh
│   │       │   ├── binbcast.cu
│   │       │   ├── binbcast.cuh
│   │       │   ├── clamp.cu
│   │       │   ├── clamp.cuh
│   │       │   ├── CMakeLists.txt
│   │       │   ├── common.cuh
│   │       │   ├── concat.cu
│   │       │   ├── concat.cuh
│   │       │   ├── conv-transpose-1d.cu
│   │       │   ├── conv-transpose-1d.cuh
│   │       │   ├── conv2d-dw.cu
│   │       │   ├── conv2d-dw.cuh
│   │       │   ├── conv2d-transpose.cu
│   │       │   ├── conv2d-transpose.cuh
│   │       │   ├── conv2d.cu
│   │       │   ├── conv2d.cuh
│   │       │   ├── convert.cu
│   │       │   ├── convert.cuh
│   │       │   ├── count-equal.cu
│   │       │   ├── count-equal.cuh
│   │       │   ├── cp-async.cuh
│   │       │   ├── cpy-utils.cuh
│   │       │   ├── cpy.cu
│   │       │   ├── cpy.cuh
│   │       │   ├── cross-entropy-loss.cu
│   │       │   ├── cross-entropy-loss.cuh
│   │       │   ├── cumsum.cu
│   │       │   ├── cumsum.cuh
│   │       │   ├── dequantize.cuh
│   │       │   ├── diag.cu
│   │       │   ├── diag.cuh
│   │       │   ├── diagmask.cu
│   │       │   ├── diagmask.cuh
│   │       │   ├── fattn-common.cuh
│   │       │   ├── fattn-mma-f16.cuh
│   │       │   ├── fattn-tile.cu
│   │       │   ├── fattn-tile.cuh
│   │       │   ├── fattn-vec.cuh
│   │       │   ├── fattn-wmma-f16.cu
│   │       │   ├── fattn-wmma-f16.cuh
│   │       │   ├── fattn.cu
│   │       │   ├── fattn.cuh
│   │       │   ├── fill.cu
│   │       │   ├── fill.cuh
│   │       │   ├── gated_delta_net.cu
│   │       │   ├── gated_delta_net.cuh
│   │       │   ├── getrows.cu
│   │       │   ├── getrows.cuh
│   │       │   ├── ggml-cuda.cu
│   │       │   ├── gla.cu
│   │       │   ├── gla.cuh
│   │       │   ├── im2col.cu
│   │       │   ├── im2col.cuh
│   │       │   ├── mean.cu
│   │       │   ├── mean.cuh
│   │       │   ├── mma.cuh
│   │       │   ├── mmf.cu
│   │       │   ├── mmf.cuh
│   │       │   ├── mmid.cu
│   │       │   ├── mmid.cuh
│   │       │   ├── mmq.cu
│   │       │   ├── mmq.cuh
│   │       │   ├── mmvf.cu
│   │       │   ├── mmvf.cuh
│   │       │   ├── mmvq.cu
│   │       │   ├── mmvq.cuh
│   │       │   ├── norm.cu
│   │       │   ├── norm.cuh
│   │       │   ├── opt-step-adamw.cu
│   │       │   ├── opt-step-adamw.cuh
│   │       │   ├── opt-step-sgd.cu
│   │       │   ├── opt-step-sgd.cuh
│   │       │   ├── out-prod.cu
│   │       │   ├── out-prod.cuh
│   │       │   ├── pad_reflect_1d.cu
│   │       │   ├── pad_reflect_1d.cuh
│   │       │   ├── pad.cu
│   │       │   ├── pad.cuh
│   │       │   ├── pool2d.cu
│   │       │   ├── pool2d.cuh
│   │       │   ├── quantize.cu
│   │       │   ├── quantize.cuh
│   │       │   ├── reduce_rows.cuh
│   │       │   ├── roll.cu
│   │       │   ├── roll.cuh
│   │       │   ├── rope.cu
│   │       │   ├── rope.cuh
│   │       │   ├── scale.cu
│   │       │   ├── scale.cuh
│   │       │   ├── set-rows.cu
│   │       │   ├── set-rows.cuh
│   │       │   ├── set.cu
│   │       │   ├── set.cuh
│   │       │   ├── softcap.cu
│   │       │   ├── softcap.cuh
│   │       │   ├── softmax.cu
│   │       │   ├── softmax.cuh
│   │       │   ├── solve_tri.cu
│   │       │   ├── solve_tri.cuh
│   │       │   ├── ssm-conv.cu
│   │       │   ├── ssm-conv.cuh
│   │       │   ├── ssm-scan.cu
│   │       │   ├── ssm-scan.cuh
│   │       │   ├── sum.cu
│   │       │   ├── sum.cuh
│   │       │   ├── sumrows.cu
│   │       │   ├── sumrows.cuh
│   │       │   ├── template-instances
│   │       │   ├── top-k.cu
│   │       │   ├── top-k.cuh
│   │       │   ├── topk-moe.cu
│   │       │   ├── topk-moe.cuh
│   │       │   ├── tri.cu
│   │       │   ├── tri.cuh
│   │       │   ├── tsembd.cu
│   │       │   ├── tsembd.cuh
│   │       │   ├── unary.cu
│   │       │   ├── unary.cuh
│   │       │   ├── upscale.cu
│   │       │   ├── upscale.cuh
│   │       │   ├── vecdotq.cuh
│   │       │   ├── vendors
│   │       │   ├── wkv.cu
│   │       │   └── wkv.cuh
│   │       ├── ggml-ext.h
│   │       ├── ggml-hexagon
│   │       │   ├── CMakeLists.txt
│   │       │   ├── ggml-hexagon.cpp
│   │       │   ├── htp
│   │       │   ├── htp-drv.cpp
│   │       │   ├── htp-drv.h
│   │       │   ├── libdl.h
│   │       │   ├── libggml-htp.inf
│   │       │   └── op-desc.h
│   │       ├── ggml-hip
│   │       │   └── CMakeLists.txt
│   │       ├── ggml-impl.h
│   │       ├── ggml-metal
│   │       │   ├── CMakeLists.txt
│   │       │   ├── ggml-metal-common.cpp
│   │       │   ├── ggml-metal-common.h
│   │       │   ├── ggml-metal-context.h
│   │       │   ├── ggml-metal-context.m
│   │       │   ├── ggml-metal-device.cpp
│   │       │   ├── ggml-metal-device.h
│   │       │   ├── ggml-metal-device.m
│   │       │   ├── ggml-metal-impl.h
│   │       │   ├── ggml-metal-ops.cpp
│   │       │   ├── ggml-metal-ops.h
│   │       │   ├── ggml-metal.cpp
│   │       │   └── ggml-metal.metal
│   │       ├── ggml-musa
│   │       │   ├── CMakeLists.txt
│   │       │   ├── mudnn.cu
│   │       │   └── mudnn.cuh
│   │       ├── ggml-opencl
│   │       │   ├── CMakeLists.txt
│   │       │   ├── ggml-opencl.cpp
│   │       │   └── kernels
│   │       ├── ggml-openvino
│   │       │   ├── CMakeLists.txt
│   │       │   ├── ggml-decoder.cpp
│   │       │   ├── ggml-decoder.h
│   │       │   ├── ggml-openvino-extra.cpp
│   │       │   ├── ggml-openvino-extra.h
│   │       │   ├── ggml-openvino.cpp
│   │       │   ├── ggml-quants.cpp
│   │       │   ├── ggml-quants.h
│   │       │   ├── openvino
│   │       │   ├── utils.cpp
│   │       │   └── utils.h
│   │       ├── ggml-opt.cpp
│   │       ├── ggml-quants.c
│   │       ├── ggml-quants.h
│   │       ├── ggml-rpc
│   │       │   ├── CMakeLists.txt
│   │       │   └── ggml-rpc.cpp
│   │       ├── ggml-sycl
│   │       │   ├── add-id.cpp
│   │       │   ├── add-id.hpp
│   │       │   ├── backend.hpp
│   │       │   ├── binbcast.cpp
│   │       │   ├── binbcast.hpp
│   │       │   ├── CMakeLists.txt
│   │       │   ├── common.cpp
│   │       │   ├── common.hpp
│   │       │   ├── concat.cpp
│   │       │   ├── concat.hpp
│   │       │   ├── conv.cpp
│   │       │   ├── conv.hpp
│   │       │   ├── convert.cpp
│   │       │   ├── convert.hpp
│   │       │   ├── count-equal.cpp
│   │       │   ├── count-equal.hpp
│   │       │   ├── cpy.cpp
│   │       │   ├── cpy.hpp
│   │       │   ├── dequantize.hpp
│   │       │   ├── dmmv.cpp
│   │       │   ├── dmmv.hpp
│   │       │   ├── dpct
│   │       │   ├── element_wise.cpp
│   │       │   ├── element_wise.hpp
│   │       │   ├── fattn-common.hpp
│   │       │   ├── fattn-tile.cpp
│   │       │   ├── fattn-tile.hpp
│   │       │   ├── fattn-vec.hpp
│   │       │   ├── fattn.cpp
│   │       │   ├── fattn.hpp
│   │       │   ├── gated_delta_net.cpp
│   │       │   ├── gated_delta_net.hpp
│   │       │   ├── gemm.hpp
│   │       │   ├── getrows.cpp
│   │       │   ├── getrows.hpp
│   │       │   ├── ggml-sycl.cpp
│   │       │   ├── gla.cpp
│   │       │   ├── gla.hpp
│   │       │   ├── im2col.cpp
│   │       │   ├── im2col.hpp
│   │       │   ├── mmq.cpp
│   │       │   ├── mmq.hpp
│   │       │   ├── mmvq.cpp
│   │       │   ├── mmvq.hpp
│   │       │   ├── norm.cpp
│   │       │   ├── norm.hpp
│   │       │   ├── outprod.cpp
│   │       │   ├── outprod.hpp
│   │       │   ├── pad_reflect_1d.cpp
│   │       │   ├── pad_reflect_1d.hpp
│   │       │   ├── pad.cpp
│   │       │   ├── pad.hpp
│   │       │   ├── presets.hpp
│   │       │   ├── quantize.hpp
│   │       │   ├── quants.hpp
│   │       │   ├── repeat_back.cpp
│   │       │   ├── repeat_back.hpp
│   │       │   ├── roll.cpp
│   │       │   ├── roll.hpp
│   │       │   ├── rope.cpp
│   │       │   ├── rope.hpp
│   │       │   ├── set_rows.cpp
│   │       │   ├── set_rows.hpp
│   │       │   ├── set.cpp
│   │       │   ├── set.hpp
│   │       │   ├── softmax.cpp
│   │       │   ├── softmax.hpp
│   │       │   ├── ssm_conv.cpp
│   │       │   ├── ssm_conv.hpp
│   │       │   ├── sycl_hw.cpp
│   │       │   ├── sycl_hw.hpp
│   │       │   ├── template-instances
│   │       │   ├── tsembd.cpp
│   │       │   ├── tsembd.hpp
│   │       │   ├── type.hpp
│   │       │   ├── upscale.cpp
│   │       │   ├── upscale.hpp
│   │       │   ├── vecdotq.hpp
│   │       │   ├── wkv.cpp
│   │       │   └── wkv.hpp
│   │       ├── ggml-threading.cpp
│   │       ├── ggml-threading.h
│   │       ├── ggml-virtgpu
│   │       │   ├── apir_cs_ggml-rpc-front.cpp
│   │       │   ├── backend
│   │       │   ├── CMakeLists.txt
│   │       │   ├── ggml-backend-buffer-type.cpp
│   │       │   ├── ggml-backend-buffer.cpp
│   │       │   ├── ggml-backend-device.cpp
│   │       │   ├── ggml-backend-reg.cpp
│   │       │   ├── ggml-backend.cpp
│   │       │   ├── ggml-remoting.h
│   │       │   ├── ggmlremoting_functions.yaml
│   │       │   ├── include
│   │       │   ├── regenerate_remoting.py
│   │       │   ├── virtgpu-apir.h
│   │       │   ├── virtgpu-forward-backend.cpp
│   │       │   ├── virtgpu-forward-buffer-type.cpp
│   │       │   ├── virtgpu-forward-buffer.cpp
│   │       │   ├── virtgpu-forward-device.cpp
